[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/2007ZipCode/ZIP Code 2007 UT.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 VA.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 VT.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WA.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WI.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WV.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WY.xls                    2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2008zipcode.zip                                     2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2008ZIPCode/08zipcodesasinstructions.txt            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp01al.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp02ak.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp03az.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp04ar.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp05ca.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp06co.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp07ct.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp08de.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp09dc.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp10fl.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp11ga.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp12hi.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp13id.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp14il.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp15in.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp16ia.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp17ks.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp18ky.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp19la.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp20me.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp21md.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp22ma.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp23mi.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp24mn.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp25ms.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp26mo.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp27mt.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp28ne.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp29nv.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp30nh.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp31nj.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp32nm.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp33ny.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp34nc.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp35nd.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp36oh.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp37ok.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp38or.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp39pa.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp40ri.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp41sc.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp42sd.xls                            2014-09-23 13:13:27 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp43tn.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp44tx.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp45ut.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp46vt.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp47va.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp48wa.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp49wv.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp50wi.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp51wy.xls                            2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zpall.csv                             2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/08zpdoc.doc                             2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/zipcode08.sas7bdat                      2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2008ZIPCode/zipcode08flds.xls                       2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2009ZipCode/09zp01al.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp02ak.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp03az.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp04ar.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp05ca.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp06co.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp07ct.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp08de.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp09dc.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp10fl.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp11ga.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp12hi.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp13id.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp14il.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp15in.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp16ia.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp17ks.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp18ky.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp19la.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp20me.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp21md.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp22ma.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp23mi.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp24mn.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp25ms.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp26mo.xls                            2014-09-23 13:13:19 2014-09-23 13:13:19
DATA/2009ZipCode/09zp27mt.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp28ne.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp29nv.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp30nh.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp31nj.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp32nm.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp33ny.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp34nc.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp35nd.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp36oh.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp37ok.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp38or.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp39pa.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp40ri.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp41sc.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp42sd.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp43tn.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp44tx.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp45ut.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp46vt.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp47va.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp48wa.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp49wv.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp50wi.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zp51wy.xls                            2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zpallagi.csv                          2014-09-23 13:13:20 2014-09-23 13:13:20
DATA/2009ZipCode/09zpallnoagi.csv                        2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2009ZipCode/09zpdoc.doc                             2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2009ZipCode/2009zipcode.zip                         2014-09-23 13:13:12 2014-09-23 13:13:12
DATA/2009ZipCode/63DFD20E.tmp                            2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2009ZipCode/76336DA6.tmp                            2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2009ZipCode/B3B0E90B.tmp                            2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2009ZipCode/FE54F49E.tmp                            2014-09-23 13:13:21 2014-09-23 13:13:21
DATA/2010ZipCode/10zp01al.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp02ak.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp03az.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp04ar.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp05ca.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp06co.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp07ct.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp08de.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp09dc.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp10fl.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp11ga.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp12hi.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp13id.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp14il.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp15in.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp16ia.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp17ks.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp18ky.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp19la.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp20me.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp21md.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp22ma.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp23mi.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp24mn.xls                            2014-09-23 13:13:10 2014-09-23 13:13:10
DATA/2010ZipCode/10zp25ms.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp26mo.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp27mt.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp28ne.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp29nv.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp30nh.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp31nj.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp32nm.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp33ny.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp34nc.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp35nd.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp36oh.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp37ok.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp38or.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp39pa.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp40ri.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp41sc.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp42sd.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp43tn.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp44tx.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp45ut.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp46vt.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp47va.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp48wa.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp49wv.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp50wi.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zp51wy.xls                            2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zpallagi.csv                          2014-09-23 13:13:11 2014-09-23 13:13:11
DATA/2010ZipCode/10zpallnoagi.csv                        2014-09-23 13:13:12 2014-09-23 13:13:12
DATA/2010ZipCode/10zpdoc.doc                             2014-09-23 13:13:12 2014-09-23 13:13:12
DATA/2010ZipCode/2010zipcode.zip                         2014-09-23 13:13:04 2014-09-23 13:13:04
DATA/2011ZipCode/11zp01al.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp02ak.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp03az.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp04ar.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp05ca.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp06co.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp07ct.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp08de.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp09dc.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp10fl.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp11ga.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp12hi.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp13id.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp14il.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp15in.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp16ia.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp17ks.xls                            2014-09-23 13:13:02 2014-09-23 13:13:02
DATA/2011ZipCode/11zp18ky.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp19la.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp20me.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp21md.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp22ma.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp23mi.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp24mn.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp25ms.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp26mo.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp27mt.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp28ne.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp29nv.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp30nh.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp31nj.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp32nm.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp33ny.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp34nc.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp35nd.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp36oh.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp37ok.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp38or.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp39pa.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp40ri.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp41sc.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp42sd.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp43tn.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp44tx.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp45ut.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp46vt.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp47va.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp48wa.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp49wv.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp50wi.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zp51wy.xls                            2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zpallagi.csv                          2014-09-23 13:13:03 2014-09-23 13:13:03
DATA/2011ZipCode/11zpdoc.doc                             2014-09-23 13:13:04 2014-09-23 13:13:04
DATA/2011ZipCode/11zpnoagi.csv                           2014-09-23 13:13:04 2014-09-23 13:13:04
DATA/2011ZipCode/2011zipcode.zip                         2014-09-23 13:12:19 2014-09-23 13:12:19
DATA/2012ZipCode/12zp01al.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp02ak.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp03az.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp04ar.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp05ca.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp06co.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp07ct.xls                            2014-09-23 13:12:17 2014-09-23 13:12:17
DATA/2012ZipCode/12zp08de.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp09dc.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp10fl.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp11ga.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp12hi.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp13id.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp14il.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp15in.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp16ia.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp17ks.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp18ky.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp19la.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp20me.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp21md.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp22ma.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp23mi.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp24mn.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp25ms.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp26mo.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp27mt.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp28ne.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp29nv.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp30nh.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp31nj.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp32nm.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
